pct_morena2018,ing_lab2022,ing_gob2022,cambio_mor,cambio_ing_gob,cambio_ing_lab,gob_estado
62.886547,20.329275986636944,0.559629576271511,4.0751934,275.4813,44.279987,Morena-PT-PVEM
64.72754,12.083416470632777,0.5390202552955278,7.9302254,204.26596,38.662857,Morena-PT-PVEM
26.125443,8.795169656652378,0.7109509877381514,29.33107,-10.86642,1.7592887,Morena-PT-PVEM
45.409184,13.376948447553428,0.7184280549722756,10.044411,-19.598063,75.83517,Morena-PT-PVEM
80.97889,14.599303064504422,0.5440139145324712,-3.8817048,31.195961,66.06254,Morena-PT-PVEM
39.014793,17.965772567242603,0.7197556605174448,9.724962,223.86046,17.478287,Morena-PT-PVEM
64.793015,12.618732628538023,0.3796598283244738,9.855318,9.728489,18.229267,Morena-PT-PVEM
26.650038,13.712066094691457,0.5934710768705896,16.714186,81.20629,-30.1906,Morena-PT-PVEM
49.897255,18.89406867643229,0.40486368402100514,12.486982,103.43966,62.292324,Morena-PT-PVEM
54.75183,15.513273387897236,0.6923369452050385,8.636445,152.62479,24.007982,Morena-PT-PVEM
75.30364,7.1097675576750134,0.8311061246068969,-1.8738151,-5.0127954,-30.25698,Morena-PT-PVEM
71.15724,13.461615065057712,0.6343314526659275,-6.3155117,-28.658615,31.510815,Morena-PT-PVEM
77.08644,11.25688051495167,0.4565721066727077,-1.5021145,-22.087847,2.177633,Morena-PT-PVEM
71.07658,8.610090555385838,0.8692862441561315,-0.001257658,75.32405,4.7935295,Morena-PT-PVEM
65.43346,6.341722155425892,0.8794502767747296,5.373585,66.02896,-34.34867,Morena-PT-PVEM
72.39099,11.175122397730341,0.7300329712564023,-9.081101,213.72302,-6.0072823,Morena-PT-PVEM
58.0348,16.249103051374963,0.7274217464365673,-7.3465943,220.69234,-6.3501935,Morena-PT-PVEM
59.90833,13.49479469859199,0.4498571819696137,3.6714911,85.38398,34.38761,Morena-PT-PVEM
65.50444,17.717143819474522,0.2965644618991288,-4.0802298,33.045326,21.576225,Morena-PT-PVEM
75.35723,13.682053181735016,0.5665729734668911,-6.0495615,61.642754,41.157185,Morena-PT-PVEM
67.75418,8.966844660356424,1.3510052477991183,7.038522,119.92878,22.985277,Morena-PT-PVEM
68.13269,12.999628756602808,0.8744049162197667,0.7529557,114.61112,54.931828,Morena-PT-PVEM
73.608955,8.214371599777403,0.7718184495878013,5.8722854,-4.096305,-13.219482,Morena-PT-PVEM
73.13368,10.822720810118353,0.5459660633701165,-7.1407137,137.44374,0.33537722,Morena-PT-PVEM
75.69216,16.725678743360664,0.7930325825760841,-7.062292,2.160451,27.880941,Morena-PT-PVEM
64.609024,14.180957053476348,0.2213171935700106,3.1627297,-43.336433,46.99869,Morena-PT-PVEM
71.30445,9.620883550220018,0.5104917181988415,-2.413416,-5.5461693,1.6421508,Morena-PT-PVEM
79.09268,8.024091620485052,0.8724426472380017,-5.065876,208.5729,-5.9384055,Morena-PT-PVEM
68.809746,11.194278554454623,0.7676020981336888,-1.774013,50.552708,-0.7689743,Morena-PT-PVEM
66.39344,14.44448288609205,0.5859411999002809,-0.57722926,69.69543,14.875456,Morena-PT-PVEM
47.038242,13.61140943192229,0.45564797616747044,15.382579,71.37867,17.72725,Morena-PT-PVEM
33.667416,3.679049418724784,0.835034561279401,28.51498,-43.508865,-14.057692,Morena-PT-PVEM
60.2787,11.34771018352564,0.7463182688799032,7.782376,31.906145,4.823467,Morena-PT-PVEM
60.02409,9.934613480504082,1.4307010705115968,5.210352,176.1651,84.633385,Morena-PT-PVEM
69.5147,10.416531277118363,0.4782241683320851,-0.40047765,10.664803,-7.7978344,Morena-PT-PVEM
63.07335,12.606597985481798,0.6776833048163807,8.363146,71.14374,-6.281069,Morena-PT-PVEM
66.63287,6.138434475019993,1.0172816612009667,8.422584,58.687946,-37.511166,Morena-PT-PVEM
70.2917,18.257949356789947,0.6229964596412959,-13.328064,198.34538,4.9318695,Morena-PT-PVEM
69.97627,10.398353414504552,0.6801708959708209,5.828351,80.81161,-6.683913,Morena-PT-PVEM
41.37848,18.278977211104,0.4028997040683432,14.680251,178.70854,-0.73361725,Morena-PT-PVEM
26.217646,12.120427491855674,0.6407230920541404,11.82197,160.01018,-44.961277,MC
40.821674,22.30165060140978,0.3119376218100674,8.988103,150.81595,5.3751345,MC
20.195372,9.57276699480008,0.8622480913487615,18.898691,-16.756115,5.1367846,MC
41.00176,17.52724423383124,0.13137013309565987,16.775385,-29.804913,9.795301,MC
39.965122,19.364182906223043,0.3588207005684153,14.509428,219.35313,4.9755983,MC
29.11058,9.817818043745621,0.41177798043506025,4.816237,-27.863394,35.942547,MC
35.470264,21.1090303701526,0.5885844725738211,10.575292,369.88797,18.903482,MC
24.105461,18.761194087311004,0.42895406044112583,25.54668,90.813965,10.796561,MC
44.209824,20.401155983083566,0.7052885337660386,6.0015945,428.47165,-17.774082,MC
33.116436,20.599722639361058,0.4677680726663841,11.788493,456.52405,-4.337267,MC
27.779955,20.8972506158371,1.1183783011802693,3.9800584,203.13686,29.970963,MC
59.699894,6.843200357565722,1.1756252529158624,18.968534,-22.91479,103.719315,Morena-PT-PVEM
79.55021,15.390481017784994,0.49166637839443095,8.43401,-1.0515711,8.487835,Morena-PT-PVEM
69.34093,16.171290435800586,0.7062322376745407,0.22830367,146.95416,-9.983678,Morena-PT-PVEM
65.55556,10.86675862902247,0.2868306399020285,15.284991,18.601458,8.600819,Morena-PT-PVEM
66.61677,10.717511714252977,0.590101233231716,22.774876,7.447351,20.95377,Morena-PT-PVEM
58.870167,6.494061482169048,0.8356235118452006,21.849924,-9.529283,7.8172793,Morena-PT-PVEM
55.218445,13.79754499650243,1.1911926307632865,19.059217,27.49582,38.832012,Morena-PT-PVEM
64.40573,15.49923851397505,0.5687863228142059,10.491389,72.43352,22.638577,Morena-PT-PVEM
57.571804,9.139830264903651,1.54291604631872,10.634714,34.035755,24.553162,Morena-PT-PVEM
78.095665,7.323615463986931,0.6267346291192252,6.6616,-47.236332,14.34629,Morena-PT-PVEM
38.144257,8.21362607520435,0.951001133708784,27.89209,55.516815,-30.23033,Morena-PT-PVEM
61.741837,15.094833707778921,0.4466219893679518,24.924833,115.06142,6.1535797,Morena-PT-PVEM
64.5225,14.706881695023283,0.39627324280717746,13.999569,77.07181,-43.4239,Morena-PT-PVEM
57.00637,13.54561395280752,0.5621706412949602,4.302305,133.1078,-0.81831515,Morena-PT-PVEM
52.624203,11.489806853014548,0.6393836746670473,18.744123,24.239382,-12.777359,Morena-PT-PVEM
53.348785,10.925800217356054,0.5605346236794193,25.36528,129.49046,2.1994495,Morena-PT-PVEM
48.89727,8.728361060081436,0.715965883460731,19.087818,-30.335716,0.95566833,Morena-PT-PVEM
40.429657,11.28294833400606,0.5288073003034044,27.630531,-16.658857,64.418846,PAN-PRI-PRD
35.758305,13.947931033584796,0.5267159185707303,20.376694,35.881027,27.817604,PAN-PRI-PRD
24.22246,11.97209706871354,0.5430683666279816,18.835096,55.43091,5.229967,PAN-PRI-PRD
44.761364,9.179739126148382,0.4445208205610915,16.580688,43.165897,-29.07951,PAN-PRI-PRD
27.33929,7.956290257492765,1.5601500814517786,20.0945,336.93463,-37.911526,PAN-PRI-PRD
39.198215,9.954960073771282,0.5332435940875941,14.224211,-35.546158,66.42427,PAN-PRI-PRD
34.12721,14.129470423693217,0.6160473283595264,34.432278,28.0728,2.0426896,PAN-PRI-PRD
42.428043,20.711421191375187,0.5342490933424975,4.3837605,230.74629,1.3111273,PAN-PRI-PRD
47.681667,15.69801451908135,0.4454897749036999,10.020026,169.12572,-7.7723374,PAN-PRI-PRD
70.367905,15.638266996321917,0.41972235072116276,1.9802094,319.5129,-8.580321,Morena-PT-PVEM
58.06008,9.029291445629767,1.315605094426047,9.131092,44.277523,-9.725715,Morena-PT-PVEM
52.983223,20.439365946563377,0.394914975610056,27.058865,125.65146,-2.9568539,Morena-PT-PVEM
70.765076,12.22580658864972,1.312715336161608,12.328011,47.832447,-2.774274,Morena-PT-PVEM
68.69391,18.457724131720507,0.8279779253344107,2.3123085,-30.723183,137.71161,Morena-PT-PVEM
73.31389,18.93378060626546,0.1937460741758347,-0.40331483,85.88872,1.3676552,Morena-PT-PVEM
65.701416,14.667501809961275,0.7914886708118134,13.400811,2.7809095,59.221004,Morena-PT-PVEM
46.10194,17.53771897809453,0.6095554017353364,18.68406,35.45425,67.32313,Morena-PT-PVEM
59.940807,10.732149883646128,0.6901819824218421,5.4946423,24.033808,-6.9369993,Morena-PT-PVEM
57.200188,7.396456826206564,0.7734407968177681,10.478771,123.355415,-9.042867,Morena-PT-PVEM
16.69261,11.278450623869794,0.9420762403790252,53.839993,-43.42754,225.23228,Morena-PT-PVEM
50.60587,9.200025061845821,0.5626052019379735,10.043883,254.03413,-32.765877,Morena-PT-PVEM
41.201126,11.835757174123108,0.8728163181508934,23.147387,20.111227,-3.4645276,Morena-PT-PVEM
19.50216,8.64288331230901,0.7138375230152655,51.836773,-28.741938,67.32168,Morena-PT-PVEM
44.12816,11.628640844907087,0.6888587143789865,20.29409,-17.453737,8.720535,Morena-PT-PVEM
42.392506,18.34332428990094,0.6695129823372873,5.5326552,235.52504,-4.340022,Morena-PT-PVEM
49.658676,18.063368540581934,0.3490669588561194,12.76913,80.94924,18.658075,Morena-PT-PVEM
54.44251,8.486195370227604,0.9241748973780326,21.160042,22.108656,-1.8987052,Morena-PT-PVEM
23.388044,14.417309441703525,0.7382257216046996,38.26031,22.638523,9.9123535,Morena-PT-PVEM
19.607843,6.2245615686216835,0.7658312353845705,33.863884,-40.8493,30.4834,Morena-PT-PVEM
47.765575,6.768156350300414,0.919704869800851,19.66886,-8.099263,-11.064952,Morena-PT-PVEM
66.41652,14.51662168695806,0.7122681909071601,-2.8750002,81.781075,-6.8734903,Morena-PT-PVEM
68.53661,18.84466743893682,0.6072113457481725,-4.973495,81.940414,10.035332,Morena-PT-PVEM
55.12647,15.380412049161933,0.48908383412208917,5.521953,14.409817,18.859613,Morena-PT-PVEM
64.056854,10.822249014898084,1.3936659142861947,15.247947,127.47159,-26.202488,Morena-PT-PVEM
67.665115,12.695869757762514,0.8105987117396973,2.0635426,61.438206,-47.185345,Morena-PT-PVEM
65.49617,21.345540408004837,0.4770557557388099,-0.40534735,77.69764,35.59175,Morena-PT-PVEM
51.57007,14.980575711370886,0.9090984281295159,19.338667,28.535282,53.909527,Morena-PT-PVEM
50.58943,13.13494563435195,0.9796004174285474,23.432964,25.49548,-38.859413,Morena-PT-PVEM
62.743423,15.499188060528015,0.9802307921478208,-2.6162684,243.2687,21.597557,Morena-PT-PVEM
68.67647,14.457566155084532,1.089079103650866,-0.23276806,81.54945,1.294838,Morena-PT-PVEM
53.60453,14.702180377518161,0.25226066042625606,15.495544,412.1327,-28.057251,Morena-PT-PVEM
39.603962,13.55889762677075,0.9471465763569661,13.447923,375.02173,-17.643606,Morena-PT-PVEM
51.219513,17.356910962383754,0.43230707202233287,12.4502125,26.674143,21.272121,Morena-PT-PVEM
42.03368,9.195254105214094,0.8273982449262489,7.062164,1.7665553,-16.647387,Morena-PT-PVEM
43.88237,15.604533193503608,0.5394845186974664,18.04844,434.03354,-25.090631,Morena-PT-PVEM
60.78685,20.50773970636388,0.5598570441233581,6.171608,138.07922,-5.5198984,Morena-PT-PVEM
37.01299,9.838986764839905,1.2887930938265548,0.90367794,56.904953,-5.709073,Morena-PT-PVEM
38.70029,12.088560699471698,0.9326786783239992,26.085701,199.69522,6.736033,Morena-PT-PVEM
39.678032,20.46967493904497,0.32511483059097457,11.512446,71.18295,5.042096,Morena-PT-PVEM
59.072357,19.000241222148645,0.6229992351234929,2.1512985,117.041626,23.230787,Morena-PT-PVEM
63.924385,12.875044187456384,1.1194845516700125,11.644209,37.8956,59.576797,Morena-PT-PVEM
78.63398,9.979659350215284,0.7744466350162772,6.9570184,-30.68046,104.9402,Morena-PT-PVEM
80.89165,10.941402198085823,0.9838452496516318,1.8353045,146.90076,-15.838791,Morena-PT-PVEM
86.78904,16.590463705725686,0.5088446844051394,-7.2386026,42.37478,2.0915296,Morena-PT-PVEM
72.481346,14.192377106487257,0.643150897453437,0.48418045,-10.800203,85.2027,Morena-PT-PVEM
79.904945,8.7751022983008,0.5196015707545988,3.3923328,10.9477005,-18.022549,Morena-PT-PVEM
71.1559,14.071861306634458,0.9889868704052814,8.165562,33.54766,75.73909,Morena-PT-PVEM
81.378845,12.269556642593614,0.7725610316299467,-3.6565363,-0.39260784,23.782732,Morena-PT-PVEM
84.95267,10.321750227663438,0.6384891077264387,-0.122356415,11.991315,20.762888,Morena-PT-PVEM
86.26875,11.218689972222425,0.9978266591870378,-1.0681987,171.6496,2.9330876,Morena-PT-PVEM
81.82402,16.96366809685693,0.7249136428411794,-1.1456728,181.70943,8.943604,Morena-PT-PVEM
72.585526,11.265462334673483,0.5665455857119643,10.341186,9.390139,18.311172,Morena-PT-PVEM
54.042442,16.488695327805363,0.4367479691772785,-1.040417,115.23916,34.481316,Morena-PT-PVEM
47.80017,11.511972133392852,0.6393422373751723,13.1362915,28.239946,17.337133,Morena-PT-PVEM
52.90426,17.896470903578198,0.275895755035261,13.734704,0.53657144,-4.164663,Morena-PT-PVEM
40.526608,18.462369663570165,0.37196566108677054,11.6888075,50.47177,20.353535,Morena-PT-PVEM
54.466057,15.855408295205688,0.3313954396002595,4.215777,30.16531,5.502892,Morena-PT-PVEM
51.0019,13.427766571563128,0.49868008997349544,11.074459,61.50271,0.66395235,Morena-PT-PVEM
49.98904,12.897065616767438,0.670449637523448,8.153537,265.61963,-14.685117,Morena-PT-PVEM
43.637733,10.404067271119422,0.5130582401905512,10.399839,-8.444932,-10.352255,Morena-PT-PVEM
43.309166,14.203874497471135,0.7370435323107438,16.064554,30.483877,-0.6375447,Morena-PT-PVEM
37.63113,19.7649896286264,0.5715945485162847,15.002829,4.227308,132.20824,Morena-PT-PVEM
61.8234,10.047909183208306,0.5442134754438223,8.344823,127.84067,-16.207115,Morena-PT-PVEM
54.629486,8.570607727344333,1.8072770949752235,16.508823,131.8942,-5.643099,Morena-PT-PVEM
67.49962,9.794135586093992,0.9067427330874116,2.4066806,-4.9133124,-19.251606,Morena-PT-PVEM
62.152767,11.352944520304584,0.6577717984473769,5.2062807,32.183952,1.3777786,Morena-PT-PVEM
67.47552,10.898090655023495,0.7125508190903944,3.4506023,100.48259,12.841488,Morena-PT-PVEM
69.99183,13.845833460268958,0.4552984706192915,-12.507141,198.24857,-27.857687,Morena-PT-PVEM
73.36767,10.610516214920567,0.4720966038989322,-1.2078941,-36.406036,-0.61195767,Morena-PT-PVEM
78.88699,10.947689117367437,0.5495860689656348,-3.2904804,148.96568,-16.697763,Morena-PT-PVEM
41.83439,12.496421997428365,0.7559937930997689,35.220234,116.416435,4.43488,Morena-PT-PVEM
53.29627,5.872384731361901,0.5670979066583695,14.420873,-27.999401,-27.588127,Morena-PT-PVEM
39.949883,10.45154609479364,0.8639375611573179,26.979584,6.1910777,32.645275,Morena-PT-PVEM
54.463585,10.364247542872738,0.7812578205616589,12.588608,125.95837,-9.0417385,Morena-PT-PVEM
55.855793,8.788586027948016,1.467955877171736,16.25539,152.13585,-16.525112,Morena-PT-PVEM
35.991222,4.819273451317622,0.5531512686846662,13.128644,-46.17799,-9.213859,Morena-PT-PVEM
56.376595,6.398961021536737,0.8713796947801201,-11.177832,138.93639,-43.382843,Morena-PT-PVEM
46.547455,2.2778178486807144,0.7493979494666783,22.700167,-32.139587,4.2205462,Morena-PT-PVEM
24.709303,8.069543009605049,0.8284222644280387,40.80607,0.63019013,27.41674,Morena-PT-PVEM
46.604527,7.372539433111157,1.2180370921076402,34.2572,85.40952,11.089672,Morena-PT-PVEM
32.095493,9.710740494021458,0.8862445371232495,46.257763,239.58308,-21.584507,Morena-PT-PVEM
38.471638,4.378074421211836,1.0618264223264366,17.395363,42.620438,-27.936455,Morena-PT-PVEM
21.78738,11.61935698107249,0.6753554627289737,29.537125,-45.69471,62.35653,PAN-PRI-PRD
41.67375,17.508113432441146,0.7078107149680442,6.355038,236.08186,-9.359201,PAN-PRI-PRD
34.721745,9.548093510855383,1.1522181423126403,35.318493,749.53424,-12.627948,PAN-PRI-PRD
43.642265,14.603748989914026,0.9919011413222977,20.801384,343.28568,1.4409432,PAN-PRI-PRD
32.961308,14.228850563642354,0.5404749932898255,34.07491,14.468009,13.492791,PAN-PRI-PRD
47.983658,8.7894396619026,0.848639922620757,19.656176,-3.8327563,7.4185324,PAN-PRI-PRD
52.59306,15.486112582023349,0.9189227951170496,22.477835,62.248375,17.121927,PAN-PRI-PRD
39.3922,12.920710228610902,0.9887216134905271,28.462532,8.889061,37.946377,PAN-PRI-PRD
40.084778,13.719318184047147,0.5552567247224984,27.89174,159.56102,12.571974,PAN-PRI-PRD
54.01411,11.521173784862967,0.9316688649125661,18.956673,45.823017,4.339665,PAN-PRI-PRD
17.218159,8.530051556810333,0.844351700204045,42.089428,-10.788711,50.373196,PAN-PRI-PRD
58.473915,13.186719241563546,0.42997304214299875,-10.828614,-16.583845,8.407493,Morena-PT-PVEM
39.935795,7.563362915549358,1.0130930150733994,33.748898,43.87308,28.29237,Morena-PT-PVEM
58.41365,17.519036971855122,0.44089517115193155,-12.3677435,35.16275,26.624105,Morena-PT-PVEM
41.102375,11.165608579040944,0.7294658558434196,7.3661537,-7.603659,-23.502586,Morena-PT-PVEM
41.529713,7.850267667899228,0.5645147010834435,-4.0738583,15.384552,-15.650874,Morena-PT-PVEM
47.189125,11.991416156350871,0.8695045834681298,1.2470633,24.457544,76.01554,Morena-PT-PVEM
34.564064,6.846389017349602,0.8959599696797128,21.26441,21.131935,4.6572003,Morena-PT-PVEM
44.679077,8.855706063745304,0.8362644688696546,11.899495,29.123806,-18.788818,Morena-PT-PVEM
39.112617,5.3508660029759785,0.5922374942285097,3.086874,-31.64545,-46.554546,Morena-PT-PVEM
44.79095,9.723135757317309,0.7949882977233926,5.653891,-4.8123403,25.31211,Morena-PT-PVEM
48.55064,5.27126091757587,1.132322131068112,-4.123485,0.6816415,-50.919018,Morena-PT-PVEM
50.181396,8.67687289270306,0.6073104312084415,12.799758,-0.21063821,-17.221165,Morena-PT-PVEM
37.09985,5.849941329689266,0.8027353088621003,20.935595,-14.5195265,-14.75322,Morena-PT-PVEM
58.3009,14.64025237133635,0.46908568616378,-14.142096,439.5438,-10.277356,Morena-PT-PVEM
